substance;cas;fonction
acide pelargonique;112-05-0;Multifonction (Herbicides)
acide octanoique;124-07-2;Herbicides
acide peracetique;79-21-0;Fongicides
acide phosphoreux;10294-56-1;Fongicides
acide phosphorique;7664-38-2;Fongicides
acide propionique;79-09-4;Multifonction (Fongicides)
acide sorbique;110-44-1;Fongicides
acide sulfamique;5329-14-6;Autres (Molluscicides, rodenticides, activateur végétal, etc
acide sulfurique;7664-93-9;NON DETERMINE
aclonifen;74070-46-5;Herbicides
acrinathrine;101007-06-1;Insecticides (dont acaricides)
adoxophyes orana granulovirus;;Insecticides (dont acaricides)
alcool denature;64-17-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
alcool ethylique;64-17-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
alcool isopropylique;67-63-0;Multifonction (Fongicides)
alcools gras;85566-12-7;Substances de croissance
alkyl amine;61790-57-6;#N/A
alkyl phenol polyethoxyle;;Fongicides
alpha naphtyl acetamide (nad);86-86-2;Substances de croissance
alphachloralose;15879-93-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
alpha-chloralose;15879-93-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
alphamethrine;67375-30-8;Insecticides (dont acaricides)
ametoctradine;865318-97-4;Fongicides
amidosulfuron;120923-37-7;Herbicides
aminopropyl dodecylamine;2372-82-9;A EXCLURE
aminopyralid;150114-71-9;Herbicides
aminotriazole;61-82-5;Herbicides
amisulbrom;348635-87-0;Fongicides
ammonium quaternaire;68424-95-3;Herbicides
ampelomyces quisqualis;;Fongicides
anthraquinone;84-65-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
asulame;2302-17-2;Herbicides
aureobasidium pullulans souche dsm 14940;67891-88-7;Multifonction (Fongicides)
aureobasidium pullulans souche dsm 14941;67891-88-7;Multifonction (Fongicides)
azadirachtine;11141-17-6;Insecticides (dont acaricides)
azimsulfuron;120162-55-2;Herbicides
azoxystrobine;131860-33-8;Fongicides
bacillus amyloliquefaciens souche mbi 600;NC;Fongicides
bacillus amyloliquefaciens subsp plantarum d747;;Fongicides
bacillus firmus i-1582;;Nématicide
bacillus pumilus souche qst 2808;;Fongicides
bacillus subtilis;68038-70-0;Fongicides
bacillus subtilis souche qst 713;68038-70-0;Fongicides
bacillus thuringiensis serotype 3a 3b;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis serotype h 14;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis serotype h 7;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis sp. tenebrionis;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis ssp kurstaki;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis ssp kurstaki souche eg 2348;68038-71-1;Insecticides (dont acaricides)
bacillus thuringiensis ssp kurstaki souche sa-11;68038-71-1;Insecticides (dont acaricides)
beauveria bassiana souche 203;63428-82-0;Insecticides (dont acaricides)
beauveria bassiana souche atcc 74040;63428-82-0;Insecticides (dont acaricides)
beauveria bassiana souche gha;63428-82-0;Insecticides (dont acaricides)
beflubutamide;113614-08-7;Herbicides
benalaxyl;71626-11-4;Fongicides
benalaxyl-m;98243-83-5;Fongicides
benfluraline;1861-40-1;Herbicides
benfuracarbe;82560-54-1;Multifonction (Insecticides (dont acaricides))
benoxacor;98730-04-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
bensulfuron methyl;83055-99-6;Herbicides
bentazone;25057-89-0;Herbicides
benthiavalicarbe;177406-68-7;Fongicides
benzoate de denatonium;3734-33-6;Autres (Molluscicides, rodenticides, activateur végétal, etc
benzovindiflupyr;1072957-71-1;Fongicides
betacyfluthrine;68359-37-5;Insecticides (dont acaricides)
bicarbonate de potassium;298-14-6;Fongicides
bifenazate;149877-41-8;Insecticides (dont acaricides)
bifenox;42576-02-3;Herbicides
bifenthrine;82657-04-3;Insecticides (dont acaricides)
bioallethrine;584-79-2;Insecticides (dont acaricides)
bis ( 3 - aminopropyl ) dodecylamine;2372-82-9;Fongicides
bis (aminopropyl) laurylamine;2372-82-9;A EXCLURE
bis (aminopropyl) laurylamine;2372-82-9;NON DETERMINE
bisulfate de sodium;7681-36-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
bitertanol;55179-31-2;Fongicides
bixafen;581809-46-3;Fongicides
bore de solubore;12280-03-4;#N/A
boscalid;188425-85-6;Fongicides
brai;65996-93-2;#N/A
bromadiolone;28772-56-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
bromoxynil octanoate;1689-99-2;Herbicides
bromoxynil octanoate;1689-84-5;Herbicides
bromuconazole;116255-48-2;Fongicides
bromure de lauryl dimethyl benzyl ammonium;7281-04-1;Fongicides
bromure de methyle;74-83-9;Fongicides
bupirimate;41483-43-6;Fongicides
buprofezine;69327-76-0;Insecticides (dont acaricides)
butoxyde de piperonyle;51-03-6;Autres (Molluscicides, rodenticides, activateur végétal, etc
butraline;33629-47-9;Multifonction (Herbicides)
candida oleophila souche o;;Fongicides
captane;133-06-2;Fongicides
carbaryl;63-25-2;Multifonction (Insecticides (dont acaricides))
carbendazime;10605-21-7;Fongicides
carbetamide;16118-49-3;Herbicides
carbofuran;1563-66-2;Multifonction (Insecticides (dont acaricides))
carbonate d'ammonium;506-87-6;#N/A
carbosulfan;55285-14-8;Multifonction (Insecticides (dont acaricides))
carboxine;5234-68-4;Fongicides
carfentrazone ethyl;128639-02-1;Herbicides
cerevisane;;Multifonction (Fongicides)
chlorantraniliprole;500008-45-7;Insecticides (dont acaricides)
chlorate de sodium;7775-09-9;Herbicides
chlorhydrate de poly biguanide;32289-58-0;#N/A
chlorhydrate de poly hexamethylene biguanidine;27083-27-8;#N/A
chlorhydrate de poly(hexamethylene biguanide);27083-27-8;Fongicides
chlorhydrate de poly-imino-imido biguanidine;91403-50-8;#N/A
chloridazone;1698-60-8;Herbicides
chlormequat chlorure;999-81-5;Substances de croissance
chlorophacinone;3691-35-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
chlorophylline (sels cuprosodiques);11006-34-1;Fongicides
chlorothalonil;1897-45-6;Fongicides
chlorprophame;101-21-3;Multifonction (Herbicides)
chlorpyriphos-ethyl;2921-88-2;Insecticides (dont acaricides)
chlorpyriphos-methyl;5598-13-0;Insecticides (dont acaricides)
chlorsulfuron;64902-72-3;Herbicides
chlorthal;2136-79-0;Herbicides
chlortoluron;15545-48-9;Herbicides
chlorure d'alkyl dimethyl ammonium;68424-85-1;#N/A
chlorure d'alkyl dimethyl benzyl ammonium;68424-85-1;NON DETERMINE
chlorure de benzalkonium;68424-85-1;Herbicides
chlorure de choline;67-48-1;Substances de croissance
chlorure de didecyl ammonium;7173-51-5;Fongicides
chlorure de didecyl dimethyl ammonium;7173-51-5;Fongicides
chlorure de didecyldimethylbenzylammonium;68424-85-1;#N/A
chlorure de dimethyl dialkyl ammonium;7173-51-5;#N/A
chlorure de dimethyl ethyl ammonium;7173-51-5;NON DETERMINE
chlorure de lauryl dimethyl benzyl ammonium;7173-51-5;#N/A
chlorure de n coco dimethyl benzyl ammonium;;Fongicides
chlorure de sodium;7647-14-5;Multifonction (Herbicides)
chlorure d'iode;7553-56-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
chlorures n-alkyl dimethyl benzyl ammonium;68424-85-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
chlorures n-alkyl dimethyl ethyl benzyl ammonium;85409-23-0;#N/A
cinidon-ethyl;142891-20-1;Herbicides
cintofen;130561-48-7;Substances de croissance
cire;;Autres (Molluscicides, rodenticides, activateur végétal, etc
cire d'abeille;;Autres (Molluscicides, rodenticides, activateur végétal, etc
cires de petrole;;Autres (Molluscicides, rodenticides, activateur végétal, etc
clethodime;99129-21-2;Herbicides
clodinafop-propargyl;105512-06-9;Herbicides
clofentezine;74115-24-5;Insecticides (dont acaricides)
clomazone;81777-89-1;Herbicides
clopyralid;1702-17-6;Herbicides
clopyralid (sous forme de sel de monoethanolamine);57754-85-5;Herbicides
cloquintocet-mexyl;99607-70-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
clothianidine;210880-92-5;Insecticides (dont acaricides)
colophane;8050-09-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
colophane traitee au maleate;;Autres (Molluscicides, rodenticides, activateur végétal, etc
composes de l'ion ammonium quaternaire, benzylalkyl en c12-c18 dimethyles, chlorures;68391-01-5;#N/A
composition complexe;;Autres (Molluscicides, rodenticides, activateur végétal, etc
coniothyrium minitans;;Fongicides
cos-oga;;Fongicides
cresol;95-48-7;Fongicides
cresyl;95-48-7;Multifonction (Autres (Molluscicides, rodenticides, activateur végétal, etc.
cuivre de l'hydroxyde de cuivre;20427-59-2;Multifonction (Fongicides)
cuivre de l'oxychlorure de cuivre;1332-40-7;Multifonction (Fongicides)
cuivre de l'oxychlorure de cuivre;1332-65-6;Multifonction (Fongicides)
cuivre de l'oxyde cuivreux;1317-39-1;Multifonction (Fongicides)
cuivre du carbonate de cuivre;12069-69-1;Multifonction (Fongicides)
cuivre du sulfate de cuivre;8011-63-0;Multifonction (Fongicides)
cuivre du sulfate de cuivre;7758-98-7;Multifonction (Fongicides)
cuivre du sulfate tetracuivrique et tricalcique;8011-63-0;Multifonction (Fongicides)
cuivre du sulfate tribasique;12527-76-3;Multifonction (Fongicides)
cuivre du tallate de cuivre;71789-22-8;Multifonction (Fongicides)
cyanamide de calcium;156-62-7;Substances de croissance
cyanamide hydrogene;420-04-2;Substances de croissance
cyantraniliprole;736994-63-1;Insecticides (dont acaricides)
cyazofamide;120116-88-3;Fongicides
cycloxydime;101205-02-1;Herbicides
cydia pomonella granulovirus;;Insecticides (dont acaricides)
cydia pomonella granulovirus, isolat r5 (cpgv-r5);;Insecticides (dont acaricides)
cyflufenamid;180409-60-3;Fongicides
cyfluthrine;68359-37-5;Insecticides (dont acaricides)
cyhalofop butyl;122008-85-9;Herbicides
cyhexatin;13121-70-5;Insecticides (dont acaricides)
cymoxanil;57966-95-7;Fongicides
cypermethrine;52315-07-8;Insecticides (dont acaricides)
cyproconazole;94361-06-5;Fongicides
cyprodinyl;121552-61-2;Fongicides
cyprosulfamide;221667-31-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
cyromazine;66215-27-8;Insecticides (dont acaricides)
daminozide;1596-84-5;Substances de croissance
dazomet;533-74-4;Multifonction (Fongicides)
dodecanol;112-53-8;Insecticides (dont acaricides)
dodecanol? ;112-53-8;Insecticides (dont acaricides)
decane-1-ol;112-30-1;Substances de croissance
decane-1-ol;112-53-8;Substances de croissance
deltamethrine;52918-63-5;Insecticides (dont acaricides)
desmediphame;13684-56-5;Herbicides
di aminopropyl laurylamine;2372-82-9;A EXCLURE
di-1-p-menthene;34363-01-4;Substances de croissance
diazinon;333-41-5;Insecticides (dont acaricides)
dicamba;1918-00-9;Herbicides
dicamba dimethylammonium;2300-66-5;Herbicides
dichlobenil;1194-65-6;Herbicides
dichlormide;37764-25-3;Herbicides
dichloro isocyanurate de sodium dihydrate;51580-86-0; Autres (Molluscicides, rodenticides, activateur végétal, etc
dichloroisocyanurate de sodium;2893-78-9; Autres (Molluscicides, rodenticides, activateur végétal, etc
dichlorprop-p;15165-67-0;Herbicides
dichlorvos;62-73-7;Insecticides (dont acaricides)
diclofop methyl;51338-27-3;Herbicides
dicofol;115-32-2;Insecticides (dont acaricides)
difenoconazole;119446-68-3;Fongicides
diflubenzuron;35367-38-5;Insecticides (dont acaricides)
diflufenicanil;83164-33-4;Herbicides
dimethachlore;50563-36-5;Herbicides
dimethenamide;87674-68-8;Herbicides
dimethenamide-p (dmta-p);87674-68-8;Herbicides
dimethenamide-p (dmta-p);163515-14-8;Herbicides
dimethoate;60-51-5;Insecticides (dont acaricides)
dimethomorphe;110488-70-5;Fongicides
dimethyl polysiloxane;63148-62-9;Autres (Molluscicides, rodenticides, activateur végétal, etc
dimoxystrobine;149961-52-4;Fongicides
dinocap;39300-45-3;Multifonction (Fongicides)
dioxyde de carbone;124-38-9;Autres (Molluscicides, rodenticides, activateur végétal, etc
diphenylamine;122-39-4;Substances de croissance
diquat;85-00-7;Herbicides
dithianon;3347-22-6;Fongicides
diuron;330-54-1;Herbicides
dodemorphe acetate;31717-87-0;Fongicides
dodine;2439-10-3;Fongicides
e,z-8-dodecen-1-yl acetate + z-8-dodecen-1-ol;;Insecticides (dont acaricides)
e/z8 acetate de dodecenyle;37338-40-2;Insecticides (dont acaricides)
e-5-decen-1-ol;56578-18-8;Insecticides (dont acaricides)
e7,e/z9-dodecadienyl acetate + n-dodecanyl acetate;;Insecticides (dont acaricides)
e7,z9-dodecadienylacetate;54364-62-4;Insecticides (dont acaricides)
e8,e10-dodecadiene-1-ol;33956-49-9;Insecticides (dont acaricides)
e8,e10-dodecadiene-1-ol + tetradecylacetate;;Insecticides (dont acaricides)
edta;60-00-4;Herbicides
emamectine benzoate;155569-91-8;Insecticides (dont acaricides)
engrais divers;;A EXCLURE
epoxiconazole;133855-98-8;Fongicides
esfenvalerate;66230-04-4;Insecticides (dont acaricides)
essence de girofle;;Fongicides
esters de phosphate d'alcools gras polyoxyalkyles;68649-29-6;#N/A
ethanol;64-17-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
ethephon;16672-87-0;Substances de croissance
ether d'alkyl aryl polyglycol;61827-42-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
ethofumesate;26225-79-6;Herbicides
ethoprophos;13194-48-4;Multifonction (Insecticides (dont acaricides))
ethylene;74-85-1;Substances de croissance
etofenprox;80844-07-1;Insecticides (dont acaricides)
etoxazole;153233-91-1;Insecticides (dont acaricides)
eugenol;97-53-0;Fongicides
extrait d'ail;8008-99-9;Nématicide
extrait de fenugrec;;Fongicides
extrait de pyrethre vegetal;8003-34-7;Insecticides (dont acaricides)
famoxadone;131807-57-3;Fongicides
farine de sang;;Autres (Molluscicides, rodenticides, activateur végétal, etc
fenamidone;161326-34-7;Fongicides
fenazaquin;120928-09-8;Insecticides (dont acaricides)
fenbuconazole;114369-43-6;Fongicides
fenbutatin oxyde;13356-08-6;Insecticides (dont acaricides)
fenhexamid;126833-17-8;Fongicides
fenitrothion;122-14-5;Insecticides (dont acaricides)
fenoxaprop-p-ethyl;71283-80-2;Herbicides
fenoxycarbe;72490-01-8;Insecticides (dont acaricides)
fenpropidine;67306-00-7;Fongicides
fenpropimorphe;67564-91-4;Fongicides
fenpyrazamine;473798-59-3;Fongicides
fenpyroximate;111812-58-9;Insecticides (dont acaricides)
fer sous forme de sulfate de fer;7720-78-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
fipronil;120068-37-3;Insecticides (dont acaricides)
flazasulfuron;104040-78-0;Herbicides
fleur de chaux (chaux eteinte);1305-62-0;Autres (Molluscicides, rodenticides, activateur végétal, etc
flonicamide;158062-67-0;Insecticides (dont acaricides)
florasulame;145701-23-1;Herbicides
fluazifop-p-butyl;79241-46-6;Herbicides
fluazinam;79622-59-6;Fongicides
fludioxonil;131341-86-1;Fongicides
flufenacet;142459-58-3;Herbicides
flufenoxuron;101463-69-8;Insecticides (dont acaricides)
flumioxazine;103361-09-7;Herbicides
fluopicolide;239110-15-7;Fongicides
fluopyram;658066-35-4;Fongicides
fluorure de sulfuryle;2699-79-8;Insecticides (dont acaricides)
fluoxastrobine;361377-29-9;Fongicides
flupyrsulfuron-methyl;144740-54-5;Herbicides
fluquinconazole;136426-54-5;Fongicides
flurochloridone;61213-25-0;Herbicides
fluroxypyr;69377-81-7;Herbicides
flurtamone;96525-23-4;Herbicides
flusilazole;85509-19-9;Fongicides
flutolanil;66332-96-5;Fongicides
flutriafol;76674-21-0;Fongicides
fluxapyroxad;907204-31-3;Fongicides
folpel;133-07-3;Fongicides
foramsulfuron;173159-57-4;Herbicides
forchlorfenuron;68157-60-8;Substances de croissance
formaldehyde;50-00-0;Multifonction (Fongicides)
formetanate-chlorhydrate;23422-53-9;Insecticides (dont acaricides)
formiate d'ammonium;540-69-2;NON DETERMINE
formiate de calcium;544-17-2;NON DETERMINE
fosetyl;15845-66-6;Fongicides
fosetyl-aluminium;39148-24-8;Fongicides
fosetyl-aluminium;15845-66-6;Fongicides
fosthiazate;98886-44-3;Nématicide
gamma-cyhalothrin;76703-62-3;Insecticides (dont acaricides)
geraniol;106-24-1;Fongicides
gibberellines (a4+a7);8030-53-3;Substances de croissance
gliocladium catenulatum j 1446;;Fongicides
glufosinate ammonium;77182-82-2;Herbicides
glutaraldehyde;111-30-8;Multifonction (Fongicides)
glyoxal;107-22-2;Fongicides
glyphosate;1071-83-6;Herbicides
gomme manille;;Autres (Molluscicides, rodenticides, activateur végétal, etc
goudron vegetal;8011-48-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
goudrons de pin;8011-48-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
graisse de mouton;;Autres (Molluscicides, rodenticides, activateur végétal, etc
halosulfuron-methyle;100784-20-1;Herbicides
haloxyfop-r;72619-32-0;Herbicides
heptamaloxyloglucan;870721-81-6;Autres (Molluscicides, rodenticides, activateur végétal, etc
heptamethyltrisiloxane modifie polyalkylenoxide;27306-78-1;#N/A
hexazinone;51235-04-2;Herbicides
hexythiazox;78587-05-0;Insecticides (dont acaricides)
huile animale;;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile blanche de petrole;9206-23-56;Insecticides (dont acaricides)
huile blanche paraffinique;8042-47-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile de colza;8002-13-9;Insecticides (dont acaricides)
huile de girofle;84961-50-8;Fongicides
huile de paraffine;97862-82-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile de petrole;64742-55-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile de pin;8002-09-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile de poisson;;A EXCLURE?
huile de resine;8050-18-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile de ricin;8001-79-4;Insecticides (dont acaricides)
huile de vaseline;8042-47-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile d'os;8001-85-2;A EXCLURE?
huile d'os;8001-85-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile essentielle de menthe verte;8008-79-5;Substances de croissance
huile essentielle d'orange douce;8028-48-6;Insecticides (dont acaricides)
huile minerale blanche;8042-47-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
huile minerale paraffinique;8042-47-5;Insecticides (dont acaricides)
huile vegetale;;Autres (Molluscicides, rodenticides, activateur végétal, etc
huiles empyreumatiques;;Autres (Molluscicides, rodenticides, activateur végétal, etc
hydramethylnon;67485-29-4;Insecticides (dont acaricides)
hydrazide maleique;123-33-1;Substances de croissance
hydrolysat de proteines;;Insecticides (dont acaricides)
hydroxyde de potassium;1310-58-3;#N/A
hydroxyde de sodium;1310-73-2;Herbicides
hymexazol;10004-44-1;Fongicides
hypochlorite de sodium;7681-52-9;Fongicides
imazalil;35554-44-0;Fongicides
imazamox;114311-32-9;Herbicides
imazaquine;81335-37-7;Substances de croissance
imidaclopride;138261-41-3;Insecticides (dont acaricides)
indoxacarbe;173584-44-6;Insecticides (dont acaricides)
iodosulfuron-methyl-sodium;144550-36-7;Herbicides
ioxynil;1689-83-4;Herbicides
ioxynil octanoate;3861-47-0;Herbicides
ioxynil octanoate;1689-83-4;Herbicides
ioxynil;3861-47-0;Herbicides
ipconazole;125225-28-7;Fongicides
iprodione;36734-19-7;Multifonction (Fongicides)
iprovalicarbe;140923-17-7;Fongicides
isofetamide;875915-78-9;Fongicides
isoproturon;34123-59-6;Herbicides
isoxaben;82558-50-7;Herbicides
isoxadifen-ethyl;163520-33-0;Herbicides
isoxaflutole;141112-29-0;Herbicides
kaolin;1332-58-7;Multifonction (Insecticides (dont acaricides))
kieselguhr;;Insecticides (dont acaricides)
kresoxim-methyl;143390-89-0;Fongicides
lactobacillus buchneri;;Autres (Molluscicides, rodenticides, activateur végétal, etc
lactobacillus plantarum;;Autres (Molluscicides, rodenticides, activateur végétal, etc
lambda-cyhalothrine;91465-08-6;Insecticides (dont acaricides)
laminarine;9008-22-4;Autres (Molluscicides, rodenticides, activateur végétal, etc
lauryl dipropylene triamine;2372-82-9;A EXCLURE
lauryl propylene diamine;2372-82-9;Fongicides
lauryl sulfate de sodium;151-21-3;Fongicides
lecithine de soja;8002-43-5;Autres (Molluscicides, rodenticides, activateur végétal, etc
lenacile;2164-08-1;Herbicides
liant cellulosique;;Autres (Molluscicides, rodenticides, activateur végétal, etc
linuron;330-55-2;Herbicides
lufenuron;103055-07-8;Insecticides (dont acaricides)
magnesium peroxyphtalate;;A EXCLURE
malathion;121-75-5;Insecticides (dont acaricides)
maltodextrine;9050-36-6;Insecticides (dont acaricides)
mancozebe;8018-01-7;Fongicides
mandipropamide;374726-62-2;Fongicides
manebe;12427-38-2;Fongicides
mecoprop (mcpp);7085-19-0;Herbicides
mecoprop-p (mcpp-p);16484-77-8;Herbicides
mefenpyr-diethyl;135590-91-9;Autres (Molluscicides, rodenticides, activateur végétal, etc
mefluidide (sel de diethanolamine);53780-36-2;Substances de croissance
mepanipyrim;110235-47-7;Fongicides
mepiquat-chlorure;24307-26-4;Substances de croissance
meptyldinocap;131-72-6;Fongicides
mesosulfuron-methyl;208465-21-8;Herbicides
mesotrione;104206-82-8;Herbicides
metalaxyl;57837-19-1;Fongicides
metalaxyl-m;70630-17-0;Fongicides
metaldehyde;108-62-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
metamitrone;41394-05-2;Herbicides
metam-sodium;137-42-8;Multifonction (Fongicides)
metarhizium anisopliae;;Insecticides (dont acaricides)
metazachlore;67129-08-2;Herbicides
metconazole;125116-23-6;Multifonction (Fongicides)
methabenzthiazuron;18691-97-9;Herbicides
methanol;67-56-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
methiocarbe;2032-65-7;Multifonction (Insecticides (dont acaricides))
methomyl;16752-77-5;Insecticides (dont acaricides)
methoxyfenozide;161050-58-4;Insecticides (dont acaricides)
metirame;9006-42-2;Fongicides
metirame-zinc;9006-42-2;Fongicides
metobromuron;3060-89-7;Herbicides
metosulam;139528-85-1;Herbicides
metrafenone;220899-03-6;Fongicides
metribuzine;21087-64-9;Herbicides
metsulfuron-methyl;74223-64-6;Herbicides
milbemectine;51596-10-2;Insecticides (dont acaricides)
myclobutanil;88671-89-0;Fongicides
napropamide;15299-99-7;Herbicides
n-hexadecylacetate;629-70-9;Insecticides (dont acaricides)
nicosulfuron;111991-09-4;Herbicides
nitrate de baryum;10022-31-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
nitrate de potassium;7757-79-1;NON DETERMINE
nitrite de sodium;7632-00-0;NON DETERMINE
n-n bis (3 aminopropyl) dodecylamine;2372-82-9;NON DETERMINE
npv ha (nucleopolyhedrovirus d'helicoverpa armigera);;Insecticides (dont acaricides)
n-sodium-n-chloro-para-toluenesulfonamide;127-65-1;NON DETERMINE
n-tetradecylacetate (14ac);;Insecticides (dont acaricides)
nucleopolyhedrovirus;;Insecticides (dont acaricides)
ortho benzyl para chlorophenate de sodium;3184-65-4;NON DETERMINE
orthophenylphenate de sodium;132-27-4;#N/A
oryzalin;19044-88-3;Herbicides
oxadiargyl;39807-15-3;Herbicides
oxadiazon;19666-30-9;Herbicides
oxamyl;23135-22-0;Multifonction (Nématicides
oxathiapiproline;1003318-67-9;Fongicides
oxydemeton-methyl;301-12-2;Insecticides (dont acaricides)
oxyfluorfene;42874-03-3;Herbicides
paclobutrazol;76738-62-0;Substances de croissance
paecilomyces fumosoroseus;;Insecticides (dont acaricides)
para tertiaire amyl phenate de sodium;31366-95-7;Fongicides
parahydroxyphenylsalicylamide;526-18-1;#N/A
pediococcus pentosaceus;;NON DETERMINE
penconazole;66246-88-6;Fongicides
pencycuron;66063-05-6;Fongicides
pendimethaline;40487-42-1;Herbicides
penoxsulame;219714-96-2;Herbicides
pentapotassium bis(peroxymonosulfate) bis(sulfate);70693-62-8;#N/A
penthiopyrad;183675-82-3;Fongicides
permanganate de potassium;7722-64-7;Fongicides
permethrine;52645-53-1;Insecticides (dont acaricides)
peroxyde d'hydrogene;7722-84-1;Fongicides
pethoxamide;106700-29-2;Herbicides
phenmediphame;13684-63-4;Herbicides
phlebiopsis gigantea;;Fongicides
phosalone;2310-17-0;Insecticides (dont acaricides)
phosmet;732-11-6;Insecticides (dont acaricides)
phosphate ferrique;10045-86-0;Autres (Molluscicides, rodenticides, activateur végétal, etc
phosphonate de disodium;13708-85-5;Fongicides
phosphonate de potassium;13492-26-7;Fongicides
phosphure d'aluminium;20859-73-8;Multifonction (Insecticides (dont acaricides))
phosphure de calcium;1305-99-3;Autres (Molluscicides, rodenticides, activateur végétal, etc
phosphure de magnesium;12057-74-8;Multifonction (Insecticides (dont acaricides))
phosphure de zinc;1314-84-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
phoxime;14816-18-3;Insecticides (dont acaricides)
piclorame;1918-02-1;Herbicides
picolinafen;137641-05-5;Herbicides
picoxystrobine;117428-22-5;Fongicides
pinoxaden;243973-20-8;Herbicides
piperonyl;51-03-6;Insecticides (dont acaricides)
